id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
;; WhatsApp Automation Rule
access_whatsapp_automation_admin,whatsapp.automation.admin,model_whatsapp_automation,base.group_system,1,1,1,1
access_whatsapp_automation_manager,whatsapp.automation.manager,model_whatsapp_automation,group_whatsapp_admin,1,1,1,1
access_whatsapp_automation_user,whatsapp.automation.user,model_whatsapp_automation,base.group_user,1,0,0,0

;; WhatsApp Automation Log
access_whatsapp_automation_log_admin,whatsapp.automation.log.admin,model_whatsapp_automation_log,base.group_system,1,1,1,1
access_whatsapp_automation_log_manager,whatsapp.automation.log.manager,model_whatsapp_automation_log,group_whatsapp_admin,1,1,0,0
access_whatsapp_automation_log_user,whatsapp.automation.log.user,model_whatsapp_automation_log,base.group_user,1,0,0,0

;; ==================== WHATSAPP BROADCAST ====================

;; WhatsApp Broadcast
access_whatsapp_broadcast_admin,whatsapp.broadcast.admin,model_whatsapp_broadcast,base.group_system,1,1,1,1
access_whatsapp_broadcast_manager,whatsapp.broadcast.manager,model_whatsapp_broadcast,group_whatsapp_admin,1,1,1,1
access_whatsapp_broadcast_operator,whatsapp.broadcast.operator,model_whatsapp_broadcast,group_whatsapp_operator,1,1,0,0
access_whatsapp_broadcast_user,whatsapp.broadcast.user,model_whatsapp_broadcast,base.group_user,1,0,0,0

;; WhatsApp Broadcast Recipient
access_whatsapp_broadcast_recipient_admin,whatsapp.broadcast.recipient.admin,model_whatsapp_broadcast_recipient,base.group_system,1,1,1,1
access_whatsapp_broadcast_recipient_manager,whatsapp.broadcast.recipient.manager,model_whatsapp_broadcast_recipient,group_whatsapp_admin,1,1,1,1
access_whatsapp_broadcast_recipient_operator,whatsapp.broadcast.recipient.operator,model_whatsapp_broadcast_recipient,group_whatsapp_operator,1,0,0,0

;; ==================== WHATSAPP CHATBOT ====================

;; WhatsApp Chatbot Rule
access_whatsapp_chatbot_rule_admin,whatsapp.chatbot.rule.admin,model_whatsapp_chatbot_rule,base.group_system,1,1,1,1
access_whatsapp_chatbot_rule_manager,whatsapp.chatbot.rule.manager,model_whatsapp_chatbot_rule,group_whatsapp_admin,1,1,1,1
access_whatsapp_chatbot_rule_user,whatsapp.chatbot.rule.user,model_whatsapp_chatbot_rule,base.group_user,1,0,0,0

;; WhatsApp Chatbot Conversation
access_whatsapp_chatbot_conversation_admin,whatsapp.chatbot.conversation.admin,model_whatsapp_chatbot_conversation,base.group_system,1,1,1,1
access_whatsapp_chatbot_conversation_manager,whatsapp.chatbot.conversation.manager,model_whatsapp_chatbot_conversation,group_whatsapp_admin,1,1,1,1
access_whatsapp_chatbot_conversation_operator,whatsapp.chatbot.conversation.operator,model_whatsapp_chatbot_conversation,group_whatsapp_operator,1,1,1,0
access_whatsapp_chatbot_conversation_user,whatsapp.chatbot.conversation.user,model_whatsapp_chatbot_conversation,base.group_user,1,0,0,0

;; ==================== WHATSAPP SETTINGS ====================

;; WhatsApp Settings - System Admin only
access_whatsapp_settings_admin,whatsapp.settings.admin,model_whatsapp_settings,base.group_system,1,1,1,1
;; WhatsApp Settings - Read for WhatsApp Admin
access_whatsapp_settings_manager,whatsapp.settings.manager,model_whatsapp_settings,group_whatsapp_admin,1,0,0,0

;; ==================== PORTAL ACCESS ====================

;; Portal users can view their own WhatsApp messages
access_whatsapp_message_portal,whatsapp.message.portal,model_whatsapp_message,base.group_portal,1,0,0,0
;; Portal users can view their own WhatsApp conversations
access_whatsapp_conversation_portal,whatsapp.conversation.portal,model_whatsapp_conversation,base.group_portal,1,0,0,0
;; Portal users can view their WhatsApp contact info
access_whatsapp_contact_portal,whatsapp.contact.portal,model_whatsapp_contact,base.group_portal,1,0,0,0

;; ==================== PUBLIC ACCESS ====================

;; Public users (for webhook endpoints)
access_whatsapp_webhook_public,whatsapp.webhook.public,model_whatsapp_webhook_log,base.group_public,1,0,1,0
;; Public access for WhatsApp message (limited)
access_whatsapp_message_public,whatsapp.message.public,model_whatsapp_message,base.group_public,0,0,1,0
